Name,fund_ticker,Percent Pronounceable,deg_level,deg_subject,CFA,exp,ManagerName,category,size,TotalRetRankCat3Ymoendm,ms_rating,esg_rating,MorningstarAnalystRatingdaye,MorningstarCategoryPrimaryBenc,ret_3y,alpha_3y,beta_3y
Fidelity® Contrafund®,FCNTX,22.70%,MA,Finance,No,32,William Danoff,Large Growth,1.35373E+11,28,4 Stars,Below Average,Silver,S&P 500 TR USD,12.691394,0.15,1.109
T. Rowe Price Blue Chip Growth,TRBCX,21.67%,MA,Finance,Yes,27,Larry J. Puglia,Large Growth,58322899317,11,4 Stars,Low,Gold,S&P 500 TR USD,14.183781,0.965,1.171
T. Rowe Price Growth Stock,PRGFX,23.68%,MA,Finance,No,18,Joseph B. Fath,Large Growth,56123816251,32,3 Stars,Low,Bronze,S&P 500 TR USD,12.361444,-0.228,1.125
Fidelity® Growth Company,FDGRX,24.14%,MA,Finance,No,29,Steven S. Wymer,Large Growth,48279303226,4,5 Stars,Below Average,Silver,S&P 500 TR USD,15.779205,0.021,1.428
Vanguard Dividend Growth Inv,VDIGX,17.39%,MA,Finance,No,22,Donald J. Kilbride,Large Blend,34340944470,54,3 Stars,Above Average,Gold,S&P 500 TR USD,10.02196,0.562,0.804
T. Rowe Price Mid-Cap Growth,RPMGX,21.90%,MA,Finance,Yes,35,Brian W.H. Berghuis,Mid-Cap Growth,32765315567,29,4 Stars,Average,Gold,S&P 500 TR USD,11.162982,-0.952,1.075
Fidelity® Blue Chip Growth,FBGRX,24.83%,MA,Finance,No,20,Sonu Kalra,Large Growth,28028188590,9,4 Stars,Below Average,Bronze,S&P 500 TR USD,14.360297,0.699,1.218
T. Rowe Price New Horizons,PRNHX,20.08%,MA,Finance,No,22,Henry M. Ellenbogen,Mid-Cap Growth,27205448704,3,5 Stars,High,Silver,S&P 500 TR USD,17.099425,3.554,1.17
T. Rowe Price Value,TRVLX,16.51%,BA,Non-Finance,Yes,20,Mark S. Finn,Large Value,25502071058,66,3 Stars,Low,Bronze,S&P 500 TR USD,8.058916,-2.133,0.895
T. Rowe Price Equity Income,PRFDX,,MA,Finance,Yes,29,John D. Linehan,Large Value,21845251069,28,4 Stars,Below Average,Silver,S&P 500 TR USD,9.754481,-0.979,0.941
T. Rowe Price Instl Large Cap Growth,TRLGX,23.08%,MA,Finance,Yes,14,Taymour R. Tamaddon,Large Growth,18499933886,3,5 Stars,Low,Bronze,S&P 500 TR USD,16.194555,2.842,1.161
Fidelity® Magellan®,FMAGX,19.84%,MA,Finance,No,26,Jeffrey S. Feingold,Large Growth,18495263114,62,3 Stars,Average,Neutral,S&P 500 TR USD,10.685376,-2.188,1.156
Strategic Advisers® Fidelity US TtlStk,FCTDX,19.85%,MA,Finance,Yes,16,Barry J. Golden,Large Blend,18370636407,,,,,S&P 500 TR USD,,,
JPMorgan Large Cap Growth I,SEEGX,30.30%,MA,Finance,Yes,26,Giri K Devulapally,Large Growth,15581412616,9,4 Stars,Below Average,Bronze,S&P 500 TR USD,14.411387,0.649,1.234
Janus Henderson Research D,JNRFX,28.89%,MA,Finance,Yes,24,Carmel Wellso,Large Growth,14770484226,73,2 Stars,Average,Neutral,S&P 500 TR USD,9.959076,-2.342,1.106
Fidelity® Series Intrinsic Opps,FDMLX,14.83%,MA,Finance,Yes,38,Joel C. Tillinghast,Mid-Cap Value,14736393873,12,5 Stars,Above Average,,S&P 500 TR USD,10.106556,-0.158,0.89
T. Rowe Price Mid-Cap Value,TRMCX,36.00%,MA,Finance,No,29,David J. Wallack,Mid-Cap Value,14017075372,14,4 Stars,Average,Gold,S&P 500 TR USD,9.745827,-0.67,0.916
Fidelity® Series Large Cap Stock,FGLGX,22.70%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,13532281694,40,3 Stars,Above Average,,S&P 500 TR USD,10.662634,-0.965,1.027
Fidelity® Series Growth Company,FCGSX,24.38%,MA,Finance,No,29,Steven S. Wymer,Large Growth,13041647630,3,5 Stars,Below Average,,S&P 500 TR USD,16.263294,0.444,1.428
Columbia Contrarian Core Inst,SMGIX,18.18%,MA,Finance,Yes,25,Guy W. Pope,Large Blend,11567549690,65,3 Stars,Below Average,Bronze,S&P 500 TR USD,9.37267,-1.781,0.983
T. Rowe Price Small-Cap Value,PRSVX,25.00%,MA,Finance,Yes,19,J. David Wagner,Small Blend,11187839453,12,4 Stars,Average,Bronze,S&P 500 TR USD,11.660118,-0.441,1.093
JNL/T. Rowe Price Established Growth A,JNL/T. Rowe Price Established Growth A,24.66%,MA,Finance,No,18,Joseph B. Fath,Large Growth,10162616971,34,3 Stars,Low,,S&P 500 TR USD,12.218904,-0.391,1.128
JPMorgan Growth Advantage A,VHIAX,29.07%,BA,Non-Finance,Yes,32,Timothy RV Parton,Large Growth,9566881519,14,4 Stars,Below Average,Bronze,S&P 500 TR USD,13.885746,-0.194,1.264
T. Rowe Price Dividend Growth,PRDGX,20.56%,MA,Finance,Yes,25,Thomas J. Huber,Large Blend,9325542503,26,4 Stars,Above Average,Silver,S&P 500 TR USD,11.145244,1.402,0.82
Loomis Sayles Growth Y,LSGRX,17.14%,MA,Finance,Yes,25,Aziz V. Hamzaogullari,Large Growth,8842881902,33,4 Stars,Above Average,Silver,S&P 500 TR USD,12.346604,-0.053,1.097
Strategic Advisers® Small-Mid Cap,FSCFX,27.68%,MA,Finance,Yes,16,Barry J. Golden,Small Growth,8723968153,81,2 Stars,High,,S&P 500 TR USD,9.581446,-3.508,1.202
T. Rowe Price QM US Small-Cap Gr Eq,PRDSX,32.79%,PHD,Finance,Yes,19,Sudhir Nanda,Small Growth,8060454753,56,3 Stars,Average,Gold,S&P 500 TR USD,11.225149,-2.21,1.222
T. Rowe Price Instl Mid-Cap Equity Gr,PMEGX,21.90%,MA,Finance,Yes,35,Brian W.H. Berghuis,Mid-Cap Growth,7743721104,25,4 Stars,Average,Gold,S&P 500 TR USD,11.751584,-0.791,1.115
Fidelity® Dividend Growth,FDGFX,25.48%,MA,Finance,Yes,13,Gordon Scott,Large Blend,7330023417,73,3 Stars,Below Average,Neutral,S&P 500 TR USD,9.047825,-0.534,0.824
MFS® Massachusetts Inv Gr Stk A,MIGFX,29.23%,MA,Finance,Yes,20,Jeffrey C. Constantino,Large Growth,7285454976,37,4 Stars,High,Bronze,S&P 500 TR USD,12.141973,0.822,0.979
TIAA-CREF Growth & Income Instl,TIGRX,15.26%,BA,Finance,No,28,Susan Kempler,Large Growth,7235284717,62,3 Stars,Average,Bronze,S&P 500 TR USD,10.695578,-1.681,1.101
Fidelity® Series Value Discovery,FNKLX,20.00%,BA,Non-Finance,No,12,Sean Gavin,Large Value,7160278834,58,3 Stars,Below Average,,S&P 500 TR USD,8.472093,-1.308,0.852
Fidelity® Growth & Income,FGRIX,22.58%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,6950712201,46,3 Stars,Above Average,Bronze,S&P 500 TR USD,10.40794,-1.225,1.03
Fidelity® Series Opportunistic Insights,FVWSX,23.67%,MA,Finance,No,32,William Danoff,Large Growth,6864092627,38,3 Stars,Below Average,,S&P 500 TR USD,12.067482,-0.471,1.118
Fidelity® Series Blue Chip Growth,FSBDX,26.01%,MA,Finance,No,20,Sonu Kalra,Large Growth,6374291770,7,5 Stars,Below Average,,S&P 500 TR USD,15.050303,1.392,1.209
MFS® Research A,MFRFX,24.78%,MA,Finance,Yes,23,Joseph G. MacDougall,Large Blend,5896213605,36,4 Stars,Average,Bronze,S&P 500 TR USD,10.842712,-0.168,0.955
Fidelity® Equity Dividend Income,FEQTX,23.47%,MA,Finance,No,20,John Sheehy,Large Value,5426549781,64,3 Stars,Below Average,Neutral,S&P 500 TR USD,8.177634,-1.844,0.878
Oppenheimer Capital Appreciation A,OPTFX,31.25%,MA,Finance,No,21,Paul Larson,Large Growth,5317726592,90,1 Star,Below Average,Neutral,S&P 500 TR USD,7.989097,-4.242,1.119
T. Rowe Price New America Growth,PRWAX,20.69%,MA,Finance,Yes,10,Justin P. White,Large Growth,5218204730,16,4 Stars,Below Average,Bronze,S&P 500 TR USD,13.720623,0.257,1.199
Columbia Acorn Inst,ACRNX,31.65%,MA,Finance,Yes,21,Matthew A. Litfin,Mid-Cap Growth,5077817354,21,4 Stars,Below Average,Neutral,S&P 500 TR USD,12.042154,-2.558,1.344
Fidelity® Contrafund® K6,FLCNX,25.00%,MA,Finance,No,32,William Danoff,Large Growth,5038562700,,,Below Average,,S&P 500 TR USD,,,
Fidelity® Small Cap Growth,FCPGX,29.01%,BA,Finance,Yes,18,Patrick Venanzi,Small Growth,4999224158,14,4 Stars,Average,Bronze,S&P 500 TR USD,15.391406,1.259,1.267
Fidelity®,FFIDX,26.32%,MA,Finance,Yes,17,Jean Park,Large Growth,4828030359,72,3 Stars,Above Average,,S&P 500 TR USD,10.048838,-1.405,1.011
JNL/T. Rowe Price Value A,JNL/T. Rowe Price Value A,17.43%,BA,Non-Finance,Yes,20,Mark S. Finn,Large Value,4777958075,67,3 Stars,Low,,S&P 500 TR USD,7.932723,-2.238,0.893
Baron Small Cap Retail,BSCFX,24.66%,BA,Non-Finance,No,34,Clifford Greenberg,Small Growth,4749066293,38,4 Stars,High,Silver,S&P 500 TR USD,12.845226,-1.053,1.258
Fidelity® Small Cap Discovery,FSCRX,18.18%,MA,Non-Finance,No,15,Derek Janssen,Small Blend,4185446021,91,2 Stars,Above Average,Silver,S&P 500 TR USD,5.201067,-5.879,1.034
Fidelity® Independence,FDFFX,23.58%,MA,Finance,No,26,Jeffrey S. Feingold,Large Growth,4090594665,90,1 Star,Average,Neutral,S&P 500 TR USD,8.051456,-5.986,1.311
T. Rowe Price Instl Large Cap Core Gr,TPLGX,21.67%,MA,Finance,Yes,27,Larry J. Puglia,Large Growth,3986340982,10,4 Stars,Low,Gold,S&P 500 TR USD,14.277025,1.087,1.167
Ivy Large Cap Growth A,WLGAX,16.67%,BA,Finance,Yes,18,Bradley M. Klapmeyer,Large Growth,3964909426,41,3 Stars,Above Average,Neutral,S&P 500 TR USD,11.952212,-0.543,1.113
T. Rowe Price Spectrum Growth,PRSGX,0.00%,MA,Finance,Yes,19,Charles M. Shriver,Large Growth,3889533661,83,2 Stars,,,S&P 500 TR USD,9.021144,-2.029,0.979
JNL/BlackRock Large Cap Select Growth A,JNL/BlackRock Large Cap Select Growth A,24.53%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,3885292169,23,4 Stars,Below Average,,S&P 500 TR USD,12.988068,-0.278,1.193
Gabelli Small Cap Growth AAA,GABSX,27.18%,MA,Finance,Yes,41,Mario J. Gabelli,Small Blend,3822136030,73,3 Stars,Above Average,Neutral,S&P 500 TR USD,7.644862,-4.339,1.099
Fidelity Advisor® Growth Opps M,FAGOX,24.35%,BA,Non-Finance,No,16,Kyle Weaver,Large Growth,3647603214,5,5 Stars,Below Average,Neutral,S&P 500 TR USD,15.747325,1.86,1.229
Baron Asset Retail,BARAX,29.51%,MA,Finance,No,22,Andrew Peck,Mid-Cap Growth,3628448662,15,4 Stars,Above Average,Bronze,S&P 500 TR USD,12.965078,-0.363,1.189
Northern Small Cap Value,NOSGX,25.35%,BA,Non-Finance,Yes,23,Robert H. Bergson,Small Value,3561617871,46,3 Stars,Below Average,,S&P 500 TR USD,8.206373,-3.631,1.105
